1,KO,1.5_21,0.4926676654413496,350.30000000000007,44.0-43.5-42.0-41.5
2,VXX,1.5_21,0.9522330897122073,309.5000000000001,19.5-19.0-17.0-16.5
3,CRM,1.5_21,2.8476130982180248,289.90000000000003,50.5-50.0-43.5-43.0
4,TBT,1.5_21,3.4354287006344424,276.22,72.5-70.0-60.0-57.5
5,SDS,1.5_21,2.639958806496798,265.49999999999983,42.0-41.5-35.5-35.0
6,CMG,1.5_21,7.4246337572011925,251.04000000000002,390.0-385.0-365.0-360.0
7,FMCN,1.5_21,0.263141053972416,208.0,28.5-28.0-27.0-26.5
8,NKE,1.5_21,2.223006169260765,197.32,72.5-70.0-62.5-60.0
9,MDLZ,1.5_21,0.5314138822854697,188.8,33.0-32.5-30.5-30.0
10,FAS,1.5_21,7.2068147065319845,174.56,80.0-77.5-62.5-60.0
11,ISRG,1.5_21,13.894691663673989,170.03,505.0-500.0-470.0-465.0
12,ARNA,1.5_21,0.3235837272970145,154.30000000000004,9.0-8.5-7.5-7.0
13,GILD,1.5_21,2.912150898759,153.28,62.5-60.0-52.5-50.0
14,FB,1.5_21,1.223041291208109,151.9,28.0-27.5-25.0-24.5
15,FAZ,1.5_21,4.581235446283645,135.19999999999993,37.0-36.5-27.0-26.5
16,TZA,1.5_21,4.527815580229768,133.5,36.0-35.5-26.0-25.5
17,UA,1.5_21,3.236868195383574,122.56,70.0-67.5-57.5-55.0
18,WAG,1.5_21,0.9111670303203772,98.2,51.5-51.0-48.5-48.0
19,MPEL,1.5_21,0.9114068795000398,96.5,25.5-25.0-23.0-22.5
20,NAV,1.5_21,3.085097879901289,81.79999999999998,42.0-41.5-35.0-34.5
21,UNXL,1.5_21,3.261027171657071,81.29999999999998,31.0-30.5-23.5-23.0
22,BBRY,1.5_21,0.9484240688034622,76.80000000000001,16.5-16.0-13.5-13.0
23,TNA,1.5_21,5.171419361672935,66.66,60.0-57.5-45.0-42.5
24,IP,1.5_21,1.6353757759522511,64.4,50.5-50.0-46.5-46.0
25,VHC,1.5_21,2.006655266143853,63.5,25.0-24.5-20.0-19.5
26,S,1.5_21,0.14363271612991657,63.0,8.0-7.5-7.0-6.5
27,BBY,1.5_21,1.7644164352960603,60.300000000000004,29.5-29.0-25.0-24.5
28,DELL,1.5_21,0.14563285539818457,59.7,14.5-14.0-13.0-12.5
29,LNKD,1.5_21,11.097605147057628,56.769999999999996,200.0-195.0-170.0-165.0
30,NFLX,1.5_21,27.887766519184915,56.54,275.0-270.0-210.0-205.0
31,FSLR,1.5_21,5.365827289430772,52.0,57.0-56.0-44.5-44.0
32,AAPL,1.5_21,18.051173448203933,43.400000000000006,460.0-455.0-415.0-410.0
33,TXN,1.5_21,1.132414613621202,43.4,38.5-38.0-35.5-35.0
34,TGT,1.5_21,0.8959856902556309,41.6,75.0-72.5-70.0-67.5
35,FFIV,1.5_21,5.046334348528924,39.800000000000004,92.5-90.0-77.5-75.0
36,CHK,1.5_21,0.9410461503788518,39.49999999999999,22.0-21.5-19.0-18.5
37,WLT,1.5_21,1.2038060178332006,38.7,20.0-19.5-16.5-16.0
38,QCOR,1.5_21,5.876000188417775,32.65,45.0-44.0-31.0-30.0
39,VOD,1.5_21,0.5145001041232713,31.5,31.5-31.0-29.5-29.0
40,PM,1.5_21,1.7316885854976527,31.36,100.0-97.5-92.5-90.0
41,IOC,1.5_21,7.106495821228832,31.320000000000004,100.0-97.5-82.5-80.0
42,WMB,1.5_21,1.0623044357836944,30.7,39.0-38.5-36.0-35.5
43,VMW,1.5_21,4.31553576379242,29.259999999999998,87.5-85.0-72.5-70.0
44,HES,1.5_21,2.566265560804537,29.240000000000006,75.0-72.5-65.0-62.5
45,DECK,1.5_21,3.311559138619062,28.360000000000003,60.0-57.5-47.5-45.0
46,PSX,1.5_21,2.8954337202863796,27.280000000000005,72.5-70.0-62.5-60.0
47,VLO,1.5_21,2.022183226119731,27.200000000000003,44.0-43.5-39.0-38.5
48,HPQ,1.5_21,0.9950278172708829,26.000000000000007,23.0-22.5-20.0-19.5
49,JOY,1.5_21,3.050470982370708,25.56,62.5-60.0-52.5-50.0
50,CF,1.5_21,7.34726720333097,25.46,205.0-200.0-180.0-175.0
51,AMZN,1.5_21,6.897365180166353,24.81,285.0-280.0-260.0-255.0
52,KORS,1.5_21,3.9916621135275747,20.939999999999998,67.5-65.0-55.0-52.5
53,YUM,1.5_21,2.597557162852379,20.84,77.5-75.0-67.5-65.0
54,APC,1.5_21,4.006042801639973,17.52,97.5-95.0-85.0-82.5
55,XME,1.5_21,1.4962188056182537,15.399999999999995,39.5-39.0-35.5-35.0
56,CREE,1.5_21,3.6191612090569905,15.28,67.5-65.0-55.0-52.5
57,MCD,1.5_21,1.4842945654899038,15.159999999999998,110.0-105.0-100.0-95.0
58,LULU,1.5_21,4.738513781465961,14.940000000000001,90.0-87.5-75.0-72.5
59,GRPN,1.5_21,0.6804195134516017,14.7,8.5-8.0-6.0-5.5
60,PCLN,1.5_21,62.94704687842223,14.609999999999998,885.0-880.0-750.0-745.0
61,BIDU,1.5_21,5.850147067748444,14.32,105.0-102.5-87.5-85.0
62,COH,1.5_21,3.5962370214274957,14.279999999999998,67.5-65.0-55.0-52.5
63,NDX,1.5_21,110.61657261846958,13.309999999999993,3145.0-3140.0-2915.0-2910.0
64,EEM,1.5_21,1.0666953307160512,13.200000000000003,45.0-44.5-42.0-41.5
65,MA,1.5_21,25.089890906783253,12.25,615.0-610.0-555.0-550.0
66,TSO,1.5_21,4.1546314947469005,11.96,70.0-67.5-57.5-55.0
67,BP,1.5_21,1.3207976486091386,11.499999999999996,45.0-44.5-41.5-41.0
68,UNG,1.5_21,1.359904539716982,11.3,24.0-23.5-20.5-20.0
69,AET,1.5_21,2.3125062934277305,10.98,65.0-62.5-57.5-55.0
70,NTAP,1.5_21,1.8719563868545972,10.599999999999998,40.5-40.0-35.5-35.0
71,SLB,1.5_21,3.167924004770316,10.58,82.5-80.0-72.5-70.0
72,JPM,1.5_21,1.921247083834574,10.459999999999999,57.5-55.0-50.0-47.5
73,RUT,1.5_21,37.54345469395621,9.769999999999998,1040.0-1035.0-955.0-950.0
74,MON,1.5_21,2.673421764064066,9.04,120.0-115.0-105.0-100.0
75,LVS,1.5_21,2.6091804953170366,8.06,65.0-62.5-55.0-52.5
76,XEO,1.5_21,20.003955394585617,7.599999999999999,775.0-770.0-725.0-720.0
77,OEX,1.5_21,20.003955394585617,7.599999999999999,775.0-770.0-725.0-720.0
78,ANF,1.5_21,4.250111511142132,6.94,62.5-60.0-47.5-45.0
79,SLV,1.5_21,0.8706653859466988,5.6,23.0-22.5-20.5-20.0
80,GS,1.5_21,7.8055099357532605,5.38,175.0-170.0-150.0-145.0
81,ANR,1.5_21,0.32631875301831564,5.1,8.0-7.5-6.0-5.5
82,BAX,1.5_21,1.5750921741735797,5.08,77.5-75.0-70.0-67.5
83,GG,1.5_21,1.6133763399423313,4.799999999999999,28.0-27.5-24.0-23.5
84,EWZ,1.5_21,0.9916528410400779,4.760000000000001,60.0-57.5-52.5-50.0
85,SBUX,1.5_21,2.6391159233998893,4.74,70.0-67.5-60.0-57.5
86,NEM,1.5_21,1.3868007890722542,4.700000000000003,33.0-32.5-29.0-28.5
87,T,1.5_21,0.7904960016163445,4.0,39.0-38.5-36.5-36.0
88,TIF,1.5_21,3.219698965520135,3.3000000000000003,85.0-82.5-72.5-70.0
89,WMT,1.5_21,0.771408729903563,2.78,82.5-80.0-75.0-72.5
90,EBAY,1.5_21,2.434049755918254,2.78,62.5-60.0-52.5-50.0
91,AGQ,1.5_21,1.9181210113769442,2.599999999999998,25.0-24.5-20.0-19.5
92,GOOG,1.5_21,31.051405092431565,2.5500000000000007,950.0-945.0-875.0-870.0
93,WYNN,1.5_21,6.260558510000754,2.29,155.0-150.0-130.0-125.0
94,JCP,1.5_21,1.7961789801051087,1.9000000000000021,20.5-20.0-16.0-15.5
95,HD,1.5_21,2.3963572801829267,1.86,82.5-80.0-72.5-70.0
96,FXI,1.5_21,1.1333353116229237,1.7000000000000002,40.0-39.5-36.5-36.0
97,EFA,1.5_21,1.8005392049526225,1.6400000000000001,67.5-65.0-60.0-57.5
98,C,1.5_21,2.817632935132408,1.4399999999999995,57.5-55.0-47.5-45.0
99,DDD,1.5_21,7.965728645713639,1.299999999999999,56.0-55.0-38.0-37.0
100,CAT,1.5_21,3.954554020366899,0.9800000000000003,95.0-92.5-82.5-80.0
101,MOS,1.5_21,2.5375308583626843,0.8799999999999999,67.5-65.0-57.5-55.0
102,MCP,1.5_21,0.9714468223075459,0.7000000000000027,8.0-7.5-5.5-5.0
103,PBR,1.5_21,1.1930131420662793,0.6999999999999993,20.5-20.0-17.5-17.0
104,COF,1.5_21,2.1583565176177113,0.6799999999999997,67.5-65.0-57.5-55.0
105,UNH,1.5_21,2.180333853859476,0.6200000000000001,70.0-67.5-60.0-57.5
106,FCX,1.5_21,2.117325722293505,0.5000000000000004,35.5-35.0-30.5-30.0
107,FXE,1.5_21,1.4233528073832291,0.4,135.0-130.0-125.0-120.0
108,QCOM,1.5_21,2.288993540526365,0.28,72.5-70.0-62.5-60.0
109,YHOO,1.5_21,1.6403621115908698,0.0,29.0-28.5-24.5-24.0
110,XOM,1.5_21,2.1422517359078053,0.0,97.5-95.0-87.5-85.0
111,X,1.5_21,1.338256461648087,0.0,20.5-20.0-16.5-16.0
112,WFM,1.5_21,9.942173375503542,0.0,120.0-115.0-90.0-85.0
113,WFC,1.5_21,1.2187248898512155,0.0,42.0-41.5-38.5-38.0
114,VZ,1.5_21,0.862631356457009,0.0,57.5-55.0-50.0-47.5
115,VALE,1.5_21,0.8121103461265065,0.0,17.0-16.5-14.5-14.0
116,V,1.5_21,10.414672531029066,0.0,200.0-195.0-170.0-165.0
117,UTX,1.5_21,2.688433160252055,0.0,105.0-102.5-92.5-90.0
118,UPS,1.5_21,3.015800178109571,0.0,95.0-92.5-85.0-82.5
119,UNP,1.5_21,6.756367790039683,0.0,175.0-170.0-150.0-145.0
120,TSLA,1.5_21,23.394711375803357,0.0,117.5-115.0-67.5-65.0
121,SU,1.5_21,2.2649432348610548,0.0,35.0-34.5-29.5-29.0
122,STX,1.5_21,3.9677655190655754,0.0,46.0-45.5-37.5-37.0
123,SNDK,1.5_21,3.8422175516602004,0.0,67.5-65.0-55.0-52.5
124,SLW,1.5_21,1.2885943338160608,0.0,24.0-23.5-20.0-19.5
125,SINA,1.5_21,6.922462737865972,0.0,70.0-67.5-52.5-50.0
126,POT,1.5_21,2.5932287514106545,0.0,47.0-46.5-41.0-40.5
127,PG,1.5_21,2.557517490514138,0.0,87.5-85.0-75.0-72.5
128,PFE,1.5_21,1.2542897819654182,0.0,31.0-30.5-27.5-27.0
129,OXY,1.5_21,5.3932205459394,0.0,102.5-100.0-85.0-82.5
130,ORCL,1.5_21,1.162972484627216,0.0,37.0-36.5-33.5-33.0
131,NVDA,1.5_21,0.9569432361132277,0.0,16.5-16.0-13.5-13.0
132,MU,1.5_21,1.0525270610705053,0.0,13.0-12.5-10.0-9.5
133,MSFT,1.5_21,1.8395016794152235,0.0,37.5-37.0-33.0-32.5
134,MS,1.5_21,2.0469367357102177,0.0,28.0-27.5-23.0-22.5
135,MRVL,1.5_21,0.6150287449728322,0.0,13.0-12.5-10.5-10.0
136,MRK,1.5_21,1.6425918108717268,0.0,48.5-48.0-44.0-43.5
137,MMM,1.5_21,3.914012738135343,0.0,125.0-120.0-105.0-100.0
138,MGM,1.5_21,1.6724671681594914,0.0,18.0-17.5-13.5-13.0
139,MET,1.5_21,3.253670729235783,0.0,47.5-47.0-40.0-39.5
140,MCO,1.5_21,7.1375587813441435,0.0,80.0-77.5-60.0-57.5
141,M,1.5_21,2.4125371203657897,0.0,52.0-51.5-46.0-45.5
142,LOW,1.5_21,3.1723940374063613,0.0,46.5-46.0-39.5-39.0
143,LLY,1.5_21,1.7505235951402804,0.0,62.5-60.0-52.5-50.0
144,JNJ,1.5_21,1.599118730515566,0.0,92.5-90.0-85.0-82.5
145,INTC,1.5_21,0.7395261513776428,0.0,25.5-25.0-23.0-22.5
146,IBM,1.5_21,8.776985184479425,0.0,225.0-220.0-195.0-190.0
147,HON,1.5_21,3.517259586666869,0.0,87.5-85.0-75.0-72.5
148,HLF,1.5_21,4.742167790909853,0.0,50.0-49.5-39.5-39.0
149,HAL,1.5_21,2.9272515144024496,0.0,49.0-48.5-42.0-41.5
150,GPS,1.5_21,2.316307945848308,0.0,44.0-43.5-38.5-38.0
151,GME,1.5_21,3.2686320861005016,0.0,44.0-43.5-36.0-35.5
152,GMCR,1.5_21,15.496040830759686,0.0,100.0-97.5-62.5-60.0
153,GM,1.5_21,1.5938131500093915,0.0,36.0-35.5-31.5-31.0
154,GE,1.5_21,0.8742813375240587,0.0,25.0-24.5-22.5-22.0
155,FDX,1.5_21,5.162449169587187,0.0,115.0-110.0-90.0-85.0
156,F,1.5_21,0.8300230203348062,0.0,16.5-16.0-14.0-13.5
157,EMC,1.5_21,0.978587356491853,0.0,26.0-25.5-23.0-22.5
158,DOW,1.5_21,2.1013549200456363,0.0,38.5-38.0-33.5-33.0
159,DIS,1.5_21,3.307589810895972,0.0,72.5-70.0-62.5-60.0
160,DE,1.5_21,4.744693765520745,0.0,95.0-92.5-80.0-77.5
161,CVX,1.5_21,3.9290132348975355,0.0,135.0-130.0-115.0-110.0
162,CSCO,1.5_21,1.533896299344534,0.0,26.5-26.0-22.5-22.0
163,COST,1.5_21,3.1248471962641617,0.0,125.0-120.0-105.0-100.0
164,COP,1.5_21,3.0592154106194345,0.0,70.0-67.5-60.0-57.5
165,CLF,1.5_21,2.7217132865689058,0.0,24.0-23.5-17.5-17.0
166,CL,1.5_21,26.363183256742186,0.0,95.0-90.0-35.0-30.0
167,CELG,1.5_21,6.255864277391479,0.0,140.0-135.0-115.0-110.0
168,BMY,1.5_21,2.0152011597569404,0.0,46.0-45.5-41.0-40.5
169,BK,1.5_21,1.435700426372339,0.0,32.5-32.0-29.0-28.5
170,BAC,1.5_21,0.8208486462192647,0.0,15.0-14.5-12.5-12.0
171,BA,1.5_21,4.582293717592285,0.0,107.5-105.0-92.5-90.0
172,AXP,1.5_21,2.8586839504519275,0.0,80.0-77.5-70.0-67.5
173,APOL,1.5_21,2.073655157996554,0.0,24.0-23.5-19.0-18.5
174,APA,1.5_21,7.320773744235355,0.0,92.5-90.0-72.5-70.0
175,AMRN,1.5_21,0.5046919145096627,0.0,8.5-8.0-6.5-6.0
176,AIG,1.5_21,3.373100417801318,0.0,49.5-49.0-41.5-41.0
177,ACN,1.5_21,2.941142270809568,0.0,90.0-87.5-77.5-75.0
178,ABX,1.5_21,1.5144174976349345,0.0,21.0-20.5-17.0-16.5
179,AA,1.5_21,0.3186069006516605,0.0,9.5-9.0-8.0-7.5
180,XLF,1.5_21,0.81084149411055,0.0,21.5-21.0-19.0-18.5
181,XLE,1.5_21,3.222754700119583,0.0,90.0-87.5-77.5-75.0
182,XLB,1.5_21,1.4954677958991387,0.0,43.5-43.0-39.5-39.0
183,USO,1.5_21,1.3100644749673311,0.0,36.5-36.0-32.5-32.0
184,TLT,1.5_21,3.6185043773044434,0.0,130.0-125.0-110.0-105.0
185,SSO,1.5_21,4.784005158561481,0.0,92.5-90.0-77.5-75.0
186,SPY,1.5_21,2.556226851100214,0.0,175.0-170.0-160.0-155.0
187,QQQ,1.5_21,2.7743497307606013,0.0,80.0-77.5-70.0-67.5
188,IWM,1.5_21,3.7685340556470273,0.0,107.5-105.0-95.0-92.5
189,GDX,1.5_21,1.6385086860574514,0.0,29.0-28.5-24.5-24.0
190,GLD,1.5_21,5.518277390376721,0.0,145.0-140.0-125.0-120.0
191,EWJ,1.5_21,0.33315215314155955,0.0,13.0-12.5-11.5-11.0
192,DIA,1.5_21,3.784690966814293,0.0,165.0-160.0-145.0-140.0
1,KO,1.25_21,0.41055638786779136,378.0000000000001,44.0-43.5-42.5-42.0
2,CRM,1.25_21,2.373010915181687,313.19999999999993,50.0-49.5-44.0-43.5
3,VXX,1.25_21,0.7935275747601728,309.5000000000001,19.5-19.0-17.0-16.5
4,SDS,1.25_21,2.1999656720806646,293.80000000000007,41.5-41.0-36.0-35.5
5,MDLZ,1.25_21,0.44284490190455805,288.2,32.5-32.0-31.0-30.5
6,TBT,1.25_21,2.8628572505287018,276.22,72.5-70.0-60.0-57.5
7,NKE,1.25_21,1.8525051410506377,253.68,70.0-67.5-62.5-60.0
8,CMG,1.25_21,6.18719479766766,251.04000000000002,390.0-385.0-365.0-360.0
9,FMCN,1.25_21,0.21928421164367998,208.0,28.5-28.0-27.0-26.5
10,TZA,1.25_21,3.7731796501914734,175.10000000000005,35.5-35.0-27.0-26.5
11,FAS,1.25_21,6.005678922109987,174.56,80.0-77.5-62.5-60.0
12,ISRG,1.25_21,11.578909719728323,170.03,505.0-500.0-470.0-465.0
13,FAZ,1.25_21,3.817696205236371,160.60000000000002,36.5-36.0-27.5-27.0
14,ARNA,1.25_21,0.2696531060808454,154.30000000000004,9.0-8.5-7.5-7.0
15,GILD,1.25_21,2.4267924156325,153.28,62.5-60.0-52.5-50.0
16,FB,1.25_21,1.0192010760067576,151.9,28.0-27.5-25.0-24.5
17,WAG,1.25_21,0.7593058586003143,138.89999999999998,51.0-50.5-48.5-48.0
18,UA,1.25_21,2.6973901628196453,122.56,70.0-67.5-57.5-55.0
19,NAV,1.25_21,2.5709148999177405,119.00000000000003,41.5-41.0-35.5-35.0
20,FSLR,1.25_21,4.47152274119231,117.90000000000006,55.0-54.5-45.5-45.0
21,BBRY,1.25_21,0.7903533906695519,116.30000000000001,16.0-15.5-13.5-13.0
22,UNXL,1.25_21,2.717522643047559,115.60000000000001,30.5-30.0-24.0-23.5
23,TNA,1.25_21,4.309516134727446,102.42,57.5-55.0-45.0-42.5
24,MPEL,1.25_21,0.7595057329166999,96.5,25.5-25.0-23.0-22.5
25,NFLX,1.25_21,23.239805432654098,91.3,270.0-265.0-215.0-210.0
26,VHC,1.25_21,1.672212721786544,91.00000000000001,25.0-24.5-20.5-20.0
27,BBY,1.25_21,1.4703470294133836,85.9,29.0-28.5-25.0-24.5
28,VLO,1.25_21,1.6851526884331092,75.80000000000001,43.5-43.0-39.5-39.0
29,HES,1.25_21,2.138554634003781,74.62,75.0-72.5-67.5-65.0
30,WLT,1.25_21,1.0031716815276672,73.80000000000001,19.5-19.0-16.5-16.0
31,VMW,1.25_21,3.5962798031603507,68.76,87.5-85.0-75.0-72.5
32,FFIV,1.25_21,4.205278623774103,66.45999999999998,90.0-87.5-77.5-75.0
33,IP,1.25_21,1.3628131466268758,64.4,50.5-50.0-46.5-46.0
34,S,1.25_21,0.11969393010826382,63.0,8.0-7.5-7.0-6.5
35,AAPL,1.25_21,15.042644540169942,62.019999999999996,455.0-450.0-415.0-410.0
36,DELL,1.25_21,0.12136071283182047,59.7,14.5-14.0-13.0-12.5
37,LNKD,1.25_21,9.24800428921469,56.769999999999996,200.0-195.0-170.0-165.0
38,NTAP,1.25_21,1.5599636557121643,54.60000000000001,40.0-39.5-36.0-35.5
39,QCOR,1.25_21,4.896666823681479,48.3,43.0-42.5-32.0-31.0
40,YUM,1.25_21,2.164630969043649,48.02000000000001,75.0-72.5-67.5-65.0
41,XME,1.25_21,1.246849004681878,47.199999999999996,39.5-39.0-36.0-35.5
42,EEM,1.25_21,0.8889127755967094,47.0,45.0-44.5-42.5-42.0
43,AGQ,1.25_21,1.5984341761474536,44.8,24.5-24.0-20.5-20.0
44,TXN,1.25_21,0.9436788446843349,43.4,38.5-38.0-35.5-35.0
45,COH,1.25_21,2.9968641845229134,42.26,65.0-62.5-55.0-52.5
46,TGT,1.25_21,0.7466547418796925,41.6,75.0-72.5-70.0-67.5
47,UTX,1.25_21,2.240360966876713,39.559999999999995,102.5-100.0-95.0-92.5
48,CHK,1.25_21,0.7842051253157099,39.49999999999999,22.0-21.5-19.0-18.5
49,BIDU,1.25_21,4.875122556457036,37.3,102.5-100.0-87.5-85.0
50,SLW,1.25_21,1.073828611513384,34.20000000000001,23.5-23.0-20.5-20.0
51,PCLN,1.25_21,52.455872398685194,34.13,875.0-870.0-760.0-755.0
52,NDX,1.25_21,92.18047718205797,33.03999999999999,3130.0-3125.0-2935.0-2930.0
53,GM,1.25_21,1.328177625007826,31.80000000000001,35.5-35.0-32.0-31.5
54,VOD,1.25_21,0.42875008676939275,31.5,31.5-31.0-29.5-29.0
55,PM,1.25_21,1.443073821248044,31.36,100.0-97.5-92.5-90.0
56,IOC,1.25_21,5.9220798510240265,31.320000000000004,100.0-97.5-82.5-80.0
57,OEX,1.25_21,16.669962828821348,30.79,770.0-765.0-730.0-725.0
58,XEO,1.25_21,16.669962828821348,30.779999999999998,770.0-765.0-730.0-725.0
59,WMB,1.25_21,0.8852536964864121,30.7,39.0-38.5-36.0-35.5
60,DECK,1.25_21,2.7596326155158852,28.360000000000003,60.0-57.5-47.5-45.0
