1,KO,1.5_21,0.4926676654413496,350.30000000000007,44.0-43.5-42.0-41.5
61,ORCL,1.25_21,0.9691437371893468,27.799999999999997,37.0-36.5-34.0-33.5
62,USO,1.25_21,1.0917203958061092,27.6,36.0-35.5-33.0-32.5
63,PSX,1.25_21,2.412861433571983,27.280000000000005,72.5-70.0-62.5-60.0
64,ANF,1.25_21,3.541759592618443,26.840000000000003,62.5-60.0-50.0-47.5
65,HPQ,1.25_21,0.8291898477257358,26.000000000000007,23.0-22.5-20.0-19.5
66,TIF,1.25_21,2.6830824712667796,25.82,85.0-82.5-75.0-72.5
67,JOY,1.25_21,2.5420591519755904,25.56,62.5-60.0-52.5-50.0
68,CF,1.25_21,6.122722669442475,25.46,205.0-200.0-180.0-175.0
69,AMZN,1.25_21,5.7478043168052935,24.81,285.0-280.0-260.0-255.0
70,NEM,1.25_21,1.1556673242268785,22.699999999999996,32.5-32.0-29.0-28.5
71,JCP,1.25_21,1.4968158167542573,22.200000000000006,20.5-20.0-16.5-16.0
72,RUT,1.25_21,31.286212244963508,21.88,1035.0-1030.0-960.0-955.0
73,KORS,1.25_21,3.3263850946063123,20.939999999999998,67.5-65.0-55.0-52.5
74,MA,1.25_21,20.908242422319375,20.1,615.0-610.0-560.0-555.0
75,FXI,1.25_21,0.944446093019103,19.900000000000002,39.5-39.0-36.5-36.0
76,VZ,1.25_21,0.7188594637141742,19.64,57.5-55.0-52.5-50.0
77,WYNN,1.25_21,5.2171320916672945,19.13,155.0-150.0-135.0-130.0
78,X,1.25_21,1.1152137180400725,18.5,20.0-19.5-17.0-16.5
79,GS,1.25_21,6.504591613127717,18.11,170.0-165.0-150.0-145.0
80,APC,1.25_21,3.338369001366644,17.52,97.5-95.0-85.0-82.5
81,GDX,1.25_21,1.365423905047876,17.0,28.5-28.0-25.0-24.5
82,GPS,1.25_21,1.9302566215402563,16.3,43.5-43.0-39.0-38.5
83,FCX,1.25_21,1.7644381019112543,16.099999999999998,35.0-34.5-30.5-30.0
84,DDD,1.25_21,6.638107204761367,15.599999999999998,55.0-54.0-40.0-39.0
85,CREE,1.25_21,3.015967674214159,15.28,67.5-65.0-55.0-52.5
86,MCD,1.25_21,1.236912137908253,15.159999999999998,110.0-105.0-100.0-95.0
87,LULU,1.25_21,3.9487614845549674,14.940000000000001,90.0-87.5-75.0-72.5
88,GRPN,1.25_21,0.5670162612096681,14.7,8.5-8.0-6.0-5.5
89,ACN,1.25_21,2.4509518923413065,13.54,87.5-85.0-77.5-75.0
90,MRVL,1.25_21,0.5125239541440268,13.0,12.5-12.0-10.5-10.0
91,M,1.25_21,2.0104476003048246,12.799999999999997,51.5-51.0-46.5-46.0
92,TSO,1.25_21,3.4621929122890838,11.96,70.0-67.5-57.5-55.0
93,GOOG,1.25_21,25.87617091035964,11.859999999999998,945.0-940.0-880.0-875.0
94,BP,1.25_21,1.100664707174282,11.499999999999996,45.0-44.5-41.5-41.0
95,UNG,1.25_21,1.1332537830974851,11.3,24.0-23.5-20.5-20.0
96,AET,1.25_21,1.927088577856442,10.98,65.0-62.5-57.5-55.0
97,SLB,1.25_21,2.6399366706419296,10.58,82.5-80.0-72.5-70.0
98,JPM,1.25_21,1.6010392365288117,10.459999999999999,57.5-55.0-50.0-47.5
99,WFC,1.25_21,1.015604074876013,10.100000000000001,41.5-41.0-38.5-38.0
100,COST,1.25_21,2.604039330220135,9.87,125.0-120.0-110.0-105.0
101,HLF,1.25_21,3.9518064924248772,9.7,49.0-48.5-40.0-39.5
102,MON,1.25_21,2.2278514700533885,9.04,120.0-115.0-105.0-100.0
103,UNH,1.25_21,1.81694487821623,8.84,67.5-65.0-60.0-57.5
104,LVS,1.25_21,2.174317079430864,8.06,65.0-62.5-55.0-52.5
105,LLY,1.25_21,1.4587696626169002,7.580000000000001,60.0-57.5-52.5-50.0
106,CVX,1.25_21,3.2741776957479463,7.28,135.0-130.0-120.0-115.0
107,SLV,1.25_21,0.7255544882889158,5.6,23.0-22.5-20.5-20.0
108,ANR,1.25_21,0.2719322941819297,5.1,8.0-7.5-6.0-5.5
109,BAX,1.25_21,1.3125768118113166,5.08,77.5-75.0-70.0-67.5
110,BA,1.25_21,3.8185780979935706,4.960000000000001,107.5-105.0-95.0-92.5
111,GG,1.25_21,1.3444802832852762,4.799999999999999,28.0-27.5-24.0-23.5
112,EWZ,1.25_21,0.8263773675333983,4.760000000000001,60.0-57.5-52.5-50.0
113,SBUX,1.25_21,2.1992632694999075,4.74,70.0-67.5-60.0-57.5
114,OXY,1.25_21,4.494350454949499,4.02,100.0-97.5-87.5-85.0
115,T,1.25_21,0.6587466680136205,4.0,39.0-38.5-36.5-36.0
116,IBM,1.25_21,7.314154320399522,3.72,225.0-220.0-200.0-195.0
117,GME,1.25_21,2.723860071750418,3.199999999999998,43.0-42.5-37.0-36.5
118,XLE,1.25_21,2.6856289167663188,2.82,87.5-85.0-77.5-75.0
119,WMT,1.25_21,0.6428406082529692,2.78,82.5-80.0-75.0-72.5
120,EBAY,1.25_21,2.028374796598545,2.78,62.5-60.0-52.5-50.0
121,CLF,1.25_21,2.268094405474088,2.500000000000002,23.5-23.0-18.0-17.5
122,HON,1.25_21,2.931049655555724,2.0200000000000005,87.5-85.0-77.5-75.0
123,HD,1.25_21,1.996964400152439,1.86,82.5-80.0-72.5-70.0
124,XLB,1.25_21,1.2462231632492822,1.7999999999999994,43.5-43.0-40.0-39.5
125,EFA,1.25_21,1.5004493374605188,1.6400000000000001,67.5-65.0-60.0-57.5
126,SSO,1.25_21,3.9866709654679005,1.6399999999999997,90.0-87.5-77.5-75.0
127,C,1.25_21,2.348027445943673,1.4399999999999995,57.5-55.0-47.5-45.0
128,CAT,1.25_21,3.2954616836390827,0.9800000000000003,95.0-92.5-82.5-80.0
129,MOS,1.25_21,2.11460904863557,0.8799999999999999,67.5-65.0-57.5-55.0
130,MCP,1.25_21,0.8095390185896216,0.7000000000000027,8.0-7.5-5.5-5.0
131,PBR,1.25_21,0.9941776183885662,0.6999999999999993,20.5-20.0-17.5-17.0
132,COF,1.25_21,1.7986304313480928,0.6799999999999997,67.5-65.0-57.5-55.0
133,FDX,1.25_21,4.302040974655989,0.6,110.0-105.0-95.0-90.0
134,IWM,1.25_21,3.1404450463725224,0.42000000000000026,105.0-102.5-95.0-92.5
135,FXE,1.25_21,1.1861273394860243,0.4,135.0-130.0-125.0-120.0
136,PG,1.25_21,2.1312645754284483,0.3800000000000001,85.0-82.5-77.5-75.0
137,QCOM,1.25_21,1.9074946171053042,0.28,72.5-70.0-62.5-60.0
138,V,1.25_21,8.678893775857555,0.19000000000000006,200.0-195.0-175.0-170.0
139,MMM,1.25_21,3.261677281779453,0.020000000000000052,120.0-115.0-105.0-100.0
140,YHOO,1.25_21,1.366968426325725,0.0,28.5-28.0-25.0-24.5
141,XOM,1.25_21,1.7852097799231712,0.0,97.5-95.0-87.5-85.0
142,WFM,1.25_21,8.285144479586284,0.0,120.0-115.0-95.0-90.0
143,VALE,1.25_21,0.6767586217720888,0.0,17.0-16.5-14.5-14.0
144,UPS,1.25_21,2.5131668150913096,0.0,95.0-92.5-85.0-82.5
145,UNP,1.25_21,5.630306491699736,0.0,175.0-170.0-150.0-145.0
146,TSLA,1.25_21,19.495592813169466,0.0,115.0-112.5-70.0-67.5
147,SU,1.25_21,1.887452695717546,0.0,34.5-34.0-30.0-29.5
148,STX,1.25_21,3.30647126588798,0.0,45.5-45.0-38.0-37.5
149,SNDK,1.25_21,3.201847959716834,0.0,67.5-65.0-55.0-52.5
150,SINA,1.25_21,5.768718948221644,0.0,70.0-67.5-52.5-50.0
151,POT,1.25_21,2.1610239595088787,0.0,46.5-46.0-41.0-40.5
152,PFE,1.25_21,1.045241484971182,0.0,31.0-30.5-27.5-27.0
153,NVDA,1.25_21,0.797452696761023,0.0,16.5-16.0-14.0-13.5
154,MU,1.25_21,0.877105884225421,0.0,13.0-12.5-10.0-9.5
155,MSFT,1.25_21,1.532918066179353,0.0,37.0-36.5-33.0-32.5
156,MS,1.25_21,1.7057806130918483,0.0,27.5-27.0-23.0-22.5
157,MRK,1.25_21,1.3688265090597724,0.0,48.0-47.5-44.5-44.0
158,MGM,1.25_21,1.3937226401329095,0.0,17.5-17.0-13.5-13.0
159,MET,1.25_21,2.7113922743631527,0.0,46.5-46.0-40.5-40.0
160,MCO,1.25_21,5.9479656511201195,0.0,77.5-75.0-60.0-57.5
161,LOW,1.25_21,2.6436616978386347,0.0,46.0-45.5-40.0-39.5
162,JNJ,1.25_21,1.332598942096305,0.0,92.5-90.0-85.0-82.5
163,INTC,1.25_21,0.6162717928147023,0.0,25.5-25.0-23.0-22.5
164,HAL,1.25_21,2.439376262002041,0.0,48.5-48.0-42.5-42.0
165,GMCR,1.25_21,12.913367358966406,0.0,97.5-95.0-65.0-62.5
166,GE,1.25_21,0.7285677812700488,0.0,25.0-24.5-22.5-22.0
167,F,1.25_21,0.6916858502790052,0.0,16.5-16.0-14.0-13.5
168,EMC,1.25_21,0.8154894637432109,0.0,26.0-25.5-23.0-22.5
169,DOW,1.25_21,1.7511291000380302,0.0,38.5-38.0-34.0-33.5
170,DIS,1.25_21,2.7563248424133096,0.0,72.5-70.0-62.5-60.0
171,DE,1.25_21,3.953911471267288,0.0,95.0-92.5-82.5-80.0
172,CSCO,1.25_21,1.2782469161204448,0.0,26.5-26.0-22.5-22.0
173,COP,1.25_21,2.5493461755161957,0.0,70.0-67.5-60.0-57.5
174,CL,1.25_21,21.969319380618487,0.0,87.5-85.0-40.0-37.5
175,CELG,1.25_21,5.213220231159567,0.0,140.0-135.0-115.0-110.0
176,BMY,1.25_21,1.6793342997974503,0.0,45.5-45.0-41.5-41.0
177,BK,1.25_21,1.196417021976949,0.0,32.5-32.0-29.0-28.5
178,BAC,1.25_21,0.684040538516054,0.0,15.0-14.5-12.5-12.0
179,AXP,1.25_21,2.3822366253766063,0.0,80.0-77.5-70.0-67.5
180,APOL,1.25_21,1.7280459649971283,0.0,24.0-23.5-19.5-19.0
181,APA,1.25_21,6.100644786862795,0.0,90.0-87.5-75.0-72.5
182,AMRN,1.25_21,0.4205765954247188,0.0,8.5-8.0-6.5-6.0
183,AIG,1.25_21,2.8109170148344313,0.0,49.0-48.5-42.0-41.5
184,ABX,1.25_21,1.2620145813624453,0.0,20.5-20.0-17.0-16.5
185,AA,1.25_21,0.26550575054305037,0.0,9.5-9.0-8.0-7.5
186,XLF,1.25_21,0.675701245092125,0.0,21.5-21.0-19.0-18.5
187,TLT,1.25_21,3.0154203144203695,0.0,130.0-125.0-110.0-105.0
188,SPY,1.25_21,2.1301890425835115,0.0,175.0-170.0-160.0-155.0
189,QQQ,1.25_21,2.311958108967168,0.0,80.0-77.5-70.0-67.5
190,GLD,1.25_21,4.5985644919806,0.0,145.0-140.0-125.0-120.0
191,EWJ,1.25_21,0.27762679428463294,0.0,13.0-12.5-11.5-11.0
192,DIA,1.25_21,3.1539091390119105,0.0,165.0-160.0-145.0-140.0
1,KO,2.0_21,0.6568902205884661,324.79999999999995,44.5-44.0-42.0-41.5
2,TBT,2.0_21,4.580571600845923,276.22,72.5-70.0-60.0-57.5
3,VXX,2.0_21,1.2696441196162764,253.60000000000008,20.0-19.5-16.5-16.0
4,CRM,2.0_21,3.7968174642906996,245.29999999999987,51.5-51.0-42.5-42.0
5,SDS,2.0_21,3.5199450753290638,223.5,42.5-42.0-34.5-34.0
6,CMG,2.0_21,9.899511676268256,214.67999999999998,395.0-390.0-365.0-360.0
7,FMCN,2.0_21,0.350854738629888,208.0,28.5-28.0-27.0-26.5
8,MDLZ,2.0_21,0.7085518430472929,188.8,33.0-32.5-30.5-30.0
9,ARNA,2.0_21,0.4314449697293527,154.30000000000004,9.0-8.5-7.5-7.0
10,NKE,2.0_21,2.9640082256810203,135.4,72.5-70.0-60.0-57.5
11,UA,2.0_21,4.315824260511432,122.56,70.0-67.5-57.5-55.0
12,FAS,2.0_21,9.60908627537598,113.32,82.5-80.0-60.0-57.5
13,ISRG,2.0_21,18.526255551565317,109.49999999999997,510.0-505.0-465.0-460.0
14,FB,2.0_21,1.630721721610812,82.69999999999997,28.5-28.0-24.5-24.0
15,FAZ,2.0_21,6.108313928378194,73.55000000000001,39.0-38.0-25.0-24.0
16,TZA,2.0_21,6.037087440306357,71.75,38.0-37.0-24.0-23.0
17,GILD,2.0_21,3.882867865012,60.519999999999996,65.0-62.5-50.0-47.5
18,DELL,2.0_21,0.19417714053091276,59.7,14.5-14.0-13.0-12.5
19,WAG,2.0_21,1.2148893737605029,59.000000000000014,51.5-51.0-48.0-47.5
20,BBRY,2.0_21,1.264565425071283,39.20000000000001,16.5-16.0-13.0-12.5
21,TNA,2.0_21,6.895225815563914,36.26,60.0-57.5-42.5-40.0
22,VOD,2.0_21,0.6860001388310284,31.5,31.5-31.0-29.5-29.0
23,VMW,2.0_21,5.754047685056561,29.259999999999998,87.5-85.0-72.5-70.0
24,DECK,2.0_21,4.415412184825416,28.360000000000003,60.0-57.5-47.5-45.0
25,NAV,2.0_21,4.113463839868385,26.60000000000001,43.0-42.5-34.0-33.5
26,AMZN,2.0_21,9.19648690688847,24.81,285.0-280.0-260.0-255.0
27,MPEL,2.0_21,1.2152091726667198,22.199999999999996,26.0-25.5-22.5-22.0
28,UNXL,2.0_21,4.3480362288760945,20.200000000000003,32.5-32.0-22.5-22.0
29,BBY,2.0_21,2.3525552470614137,18.299999999999997,30.0-29.5-24.5-24.0
30,CHK,2.0_21,1.2547282005051357,18.1,22.5-22.0-19.0-18.5
31,IP,2.0_21,2.1805010346030014,17.800000000000004,51.0-50.5-46.0-45.5
32,NFLX,2.0_21,37.183688692246555,17.15,285.0-280.0-200.0-195.0
33,S,2.0_21,0.1915102881732221,16.5,8.5-8.0-7.0-6.5
34,FSLR,2.0_21,7.1544363859076965,16.15,59.0-58.0-42.0-41.0
35,LNKD,2.0_21,14.796806862743503,15.42,205.0-200.0-165.0-160.0
36,GRPN,2.0_21,0.9072260179354689,14.7,8.5-8.0-6.0-5.5
37,FFIV,2.0_21,6.728445798038565,13.780000000000003,92.5-90.0-75.0-72.5
38,TGT,2.0_21,1.194647587007508,12.24,75.0-72.5-67.5-65.0
39,VHC,2.0_21,2.6755403548584704,11.499999999999996,26.0-25.5-19.5-19.0
40,CF,2.0_21,9.79635627110796,10.78,210.0-205.0-180.0-175.0
41,LVS,2.0_21,3.478907327089382,8.06,65.0-62.5-55.0-52.5
42,AAPL,2.0_21,24.06823126427191,8.04,465.0-460.0-405.0-400.0
43,LULU,2.0_21,6.318018375287948,7.120000000000001,90.0-87.5-72.5-70.0
44,ANF,2.0_21,5.666815348189509,6.94,62.5-60.0-47.5-45.0
45,JOY,2.0_21,4.0672946431609445,5.34,65.0-62.5-52.5-50.0
46,ANR,2.0_21,0.4350916706910875,5.1,8.0-7.5-6.0-5.5
47,EWZ,2.0_21,1.3222037880534372,4.760000000000001,60.0-57.5-52.5-50.0
48,PM,2.0_21,2.3089181139968704,4.139999999999999,102.5-100.0-92.5-90.0
49,IOC,2.0_21,9.475327761638443,4.079999999999999,102.5-100.0-80.0-77.5
50,PSX,2.0_21,3.860578293715173,3.6800000000000006,72.5-70.0-60.0-57.5
51,CREE,2.0_21,4.825548278742654,3.6599999999999993,70.0-67.5-55.0-52.5
52,TIF,2.0_21,4.292931954026847,3.3000000000000003,85.0-82.5-72.5-70.0
53,KORS,2.0_21,5.3222161513701,3.2399999999999998,70.0-67.5-55.0-52.5
54,JPM,2.0_21,2.561662778446099,2.9000000000000004,57.5-55.0-47.5-45.0
55,WMT,2.0_21,1.0285449732047507,2.78,82.5-80.0-75.0-72.5
56,EBAY,2.0_21,3.245399674557672,2.78,62.5-60.0-52.5-50.0
57,QCOR,2.0_21,7.834666917890367,2.6999999999999975,47.0-46.0-29.0-28.0
58,WYNN,2.0_21,8.347411346667672,2.29,155.0-150.0-130.0-125.0
59,COH,2.0_21,4.794982695236661,2.08,67.5-65.0-52.5-50.0
60,HES,2.0_21,3.4216874144060494,1.9,77.5-75.0-65.0-62.5
61,SLB,2.0_21,4.2238986730270875,0.8399999999999997,82.5-80.0-70.0-67.5
62,COF,2.0_21,2.8778086901569484,0.6799999999999997,67.5-65.0-57.5-55.0
63,FXE,2.0_21,1.897803743177639,0.4,135.0-130.0-125.0-120.0
64,QCOM,2.0_21,3.0519913873684867,0.28,72.5-70.0-62.5-60.0
65,PCLN,2.0_21,83.92939583789631,0.009999999999999593,905.0-900.0-725.0-720.0
66,YUM,2.0_21,3.4634095504698386,0.0,77.5-75.0-65.0-62.5
67,YHOO,2.0_21,2.1871494821211597,0.0,29.5-29.0-24.0-23.5
68,XOM,2.0_21,2.856335647877074,0.0,97.5-95.0-87.5-85.0
69,X,2.0_21,1.784341948864116,0.0,21.0-20.5-16.5-16.0
70,WMB,2.0_21,1.4164059143782592,0.0,39.5-39.0-35.5-35.0
71,WLT,2.0_21,1.6050746904442674,0.0,20.5-20.0-16.0-15.5
72,WFM,2.0_21,13.256231167338056,0.0,125.0-120.0-90.0-85.0
73,WFC,2.0_21,1.6249665198016208,0.0,42.5-42.0-38.0-37.5
74,VZ,2.0_21,1.1501751419426787,0.0,57.5-55.0-50.0-47.5
75,VLO,2.0_21,2.6962443014929747,0.0,44.5-44.0-38.5-38.0
76,VALE,2.0_21,1.082813794835342,0.0,17.5-17.0-14.5-14.0
77,V,2.0_21,13.886230041372087,0.0,205.0-200.0-170.0-165.0
78,UTX,2.0_21,3.5845775470027403,0.0,105.0-102.5-92.5-90.0
79,UPS,2.0_21,4.021066904146095,0.0,97.5-95.0-82.5-80.0
80,UNP,2.0_21,9.008490386719577,0.0,175.0-170.0-150.0-145.0
81,UNH,2.0_21,2.907111805145968,0.0,70.0-67.5-57.5-55.0
82,TXN,2.0_21,1.509886151494936,0.0,39.0-38.5-35.0-34.5
83,TSO,2.0_21,5.539508659662534,0.0,72.5-70.0-55.0-52.5
84,TSLA,2.0_21,31.192948501071143,0.0,130.0-125.0-60.0-55.0
85,T,2.0_21,1.0539946688217927,0.0,39.0-38.5-36.0-35.5
86,SU,2.0_21,3.0199243131480733,0.0,36.0-35.5-28.5-28.0
87,STX,2.0_21,5.2903540254207675,0.0,48.0-47.0-36.0-35.0
88,SNDK,2.0_21,5.122956735546934,0.0,70.0-67.5-52.5-50.0
89,SLW,2.0_21,1.7181257784214143,0.0,24.0-23.5-20.0-19.5
90,SINA,2.0_21,9.22995031715463,0.0,72.5-70.0-50.0-47.5
91,SBUX,2.0_21,3.518821231199852,0.0,72.5-70.0-60.0-57.5
92,POT,2.0_21,3.457638335214206,0.0,48.0-47.5-40.0-39.5
93,PG,2.0_21,3.4100233206855175,0.0,87.5-85.0-75.0-72.5
94,PFE,2.0_21,1.672386375953891,0.0,31.5-31.0-27.0-26.5
95,PBR,2.0_21,1.5906841894217059,0.0,21.0-20.5-17.0-16.5
96,OXY,2.0_21,7.190960727919199,0.0,105.0-102.5-85.0-82.5
97,ORCL,2.0_21,1.5506299795029548,0.0,37.5-37.0-33.0-32.5
98,NVDA,2.0_21,1.275924314817637,0.0,17.0-16.5-13.5-13.0
99,NTAP,2.0_21,2.495941849139463,0.0,41.0-40.5-35.0-34.5
100,NEM,2.0_21,1.8490677187630056,0.0,33.0-32.5-28.5-28.0
101,MU,2.0_21,1.4033694147606737,0.0,13.5-13.0-9.5-9.0
102,MSFT,2.0_21,2.4526689058869646,0.0,38.0-37.5-32.0-31.5
103,MS,2.0_21,2.729248980946957,0.0,28.5-28.0-22.0-21.5
104,MRVL,2.0_21,0.820038326630443,0.0,13.0-12.5-10.5-10.0
105,MRK,2.0_21,2.1901224144956357,0.0,49.0-48.5-43.5-43.0
106,MOS,2.0_21,3.383374477816912,0.0,67.5-65.0-55.0-52.5
107,MON,2.0_21,3.5645623520854213,0.0,120.0-115.0-100.0-95.0
108,MMM,2.0_21,5.218683650847124,0.0,125.0-120.0-105.0-100.0
109,MGM,2.0_21,2.229956224212655,0.0,18.5-18.0-13.0-12.5
110,MET,2.0_21,4.338227638981044,0.0,48.5-48.0-38.5-38.0
111,MCP,2.0_21,1.2952624297433946,0.0,8.5-8.0-5.0-4.5
112,MCO,2.0_21,9.516745041792191,0.0,80.0-77.5-57.5-55.0
113,MCD,2.0_21,1.979059420653205,0.0,110.0-105.0-95.0-90.0
114,MA,2.0_21,33.453187875711,0.0,625.0-620.0-550.0-545.0
115,M,2.0_21,3.2167161604877195,0.0,52.5-52.0-45.0-44.5
116,LOW,2.0_21,4.229858716541815,0.0,47.5-47.0-38.0-37.5
117,LLY,2.0_21,2.3340314601870404,0.0,62.5-60.0-52.5-50.0
118,JNJ,2.0_21,2.132158307354088,0.0,95.0-92.5-85.0-82.5
119,JCP,2.0_21,2.3949053068068116,0.0,21.0-20.5-15.5-15.0
120,INTC,2.0_21,0.9860348685035237,0.0,26.0-25.5-23.0-22.5
121,IBM,2.0_21,11.702646912639235,0.0,230.0-225.0-195.0-190.0
122,HPQ,2.0_21,1.3267037563611772,0.0,23.5-23.0-19.5-19.0
123,HON,2.0_21,4.689679448889159,0.0,90.0-87.5-75.0-72.5
