1,KO,1.5_21,0.4926676654413496,350.30000000000007,44.0-43.5-42.0-41.5
124,HLF,2.0_21,6.322890387879804,0.0,52.0-51.0-38.0-37.0
125,HD,2.0_21,3.1951430402439023,0.0,85.0-82.5-72.5-70.0
126,HAL,2.0_21,3.903002019203266,0.0,50.0-49.5-41.0-40.5
127,GS,2.0_21,10.407346581004347,0.0,175.0-170.0-145.0-140.0
128,GPS,2.0_21,3.0884105944644102,0.0,45.0-44.5-37.5-37.0
129,GOOG,2.0_21,41.40187345657542,0.0,960.0-955.0-865.0-860.0
130,GME,2.0_21,4.358176114800669,0.0,45.0-44.5-35.0-34.5
131,GMCR,2.0_21,20.66138777434625,0.0,105.0-102.5-57.5-55.0
132,GM,2.0_21,2.125084200012522,0.0,36.5-36.0-31.0-30.5
133,GG,2.0_21,2.151168453256442,0.0,28.5-28.0-23.5-23.0
134,GE,2.0_21,1.1657084500320782,0.0,25.5-25.0-22.0-21.5
135,FDX,2.0_21,6.883265559449582,0.0,115.0-110.0-90.0-85.0
136,FCX,2.0_21,2.823100963058007,0.0,36.5-36.0-29.5-29.0
137,F,2.0_21,1.1066973604464083,0.0,17.0-16.5-13.5-13.0
138,EMC,2.0_21,1.3047831419891374,0.0,26.5-26.0-22.5-22.0
139,DOW,2.0_21,2.8018065600608484,0.0,39.5-39.0-33.0-32.5
140,DIS,2.0_21,4.4101197478612955,0.0,75.0-72.5-60.0-57.5
141,DE,2.0_21,6.326258354027661,0.0,97.5-95.0-80.0-77.5
142,DDD,2.0_21,10.620971527618186,0.0,59.0-58.0-36.0-35.0
143,CVX,2.0_21,5.238684313196714,0.0,135.0-130.0-115.0-110.0
144,CSCO,2.0_21,2.045195065792712,0.0,27.0-26.5-22.0-21.5
145,COST,2.0_21,4.166462928352216,0.0,125.0-120.0-105.0-100.0
146,COP,2.0_21,4.078953880825913,0.0,70.0-67.5-57.5-55.0
147,CLF,2.0_21,3.628951048758541,0.0,25.0-24.5-17.0-16.5
148,CL,2.0_21,35.15091100898958,0.0,105.0-100.0-25.0-20.0
149,CELG,2.0_21,8.341152369855307,0.0,140.0-135.0-115.0-110.0
150,CAT,2.0_21,5.272738693822532,0.0,97.5-95.0-80.0-77.5
151,C,2.0_21,3.7568439135098775,0.0,60.0-57.5-47.5-45.0
152,BP,2.0_21,1.7610635314788514,0.0,45.5-45.0-41.0-40.5
153,BMY,2.0_21,2.6869348796759205,0.0,46.5-46.0-40.5-40.0
154,BK,2.0_21,1.9142672351631185,0.0,33.0-32.5-28.5-28.0
155,BIDU,2.0_21,7.800196090331259,0.0,107.5-105.0-85.0-82.5
156,BAX,2.0_21,2.1001228988981064,0.0,80.0-77.5-70.0-67.5
157,BAC,2.0_21,1.0944648616256862,0.0,15.5-15.0-12.0-11.5
158,BA,2.0_21,6.109724956789713,0.0,110.0-107.5-92.5-90.0
159,AXP,2.0_21,3.81157860060257,0.0,80.0-77.5-67.5-65.0
160,APOL,2.0_21,2.7648735439954053,0.0,25.0-24.5-18.5-18.0
161,APC,2.0_21,5.34139040218663,0.0,100.0-97.5-82.5-80.0
162,APA,2.0_21,9.761031658980473,0.0,95.0-92.5-70.0-67.5
163,AMRN,2.0_21,0.6729225526795501,0.0,8.5-8.0-6.0-5.5
164,AIG,2.0_21,4.49746722373509,0.0,50.5-50.0-40.5-40.0
165,AET,2.0_21,3.083341724570307,0.0,67.5-65.0-55.0-52.5
166,ACN,2.0_21,3.9215230277460904,0.0,90.0-87.5-77.5-75.0
167,ABX,2.0_21,2.0192233301799125,0.0,21.5-21.0-16.5-16.0
168,AA,2.0_21,0.42480920086888063,0.0,10.0-9.5-8.0-7.5
169,XME,2.0_21,1.994958407491005,0.0,40.0-39.5-35.0-34.5
170,XLF,2.0_21,1.0811219921474,0.0,22.0-21.5-18.5-18.0
171,XLE,2.0_21,4.29700626682611,0.0,90.0-87.5-77.5-75.0
172,XLB,2.0_21,1.9939570611988515,0.0,44.0-43.5-39.0-38.5
173,UNG,2.0_21,1.8132060529559761,0.0,24.5-24.0-20.0-19.5
174,USO,2.0_21,1.746752633289775,0.0,36.5-36.0-32.0-31.5
175,TLT,2.0_21,4.824672503072591,0.0,130.0-125.0-110.0-105.0
176,SSO,2.0_21,6.378673544748641,0.0,92.5-90.0-75.0-72.5
177,SPY,2.0_21,3.4083024681336185,0.0,180.0-175.0-160.0-155.0
178,SLV,2.0_21,1.1608871812622652,0.0,23.5-23.0-20.0-19.5
179,QQQ,2.0_21,3.6991329743474686,0.0,82.5-80.0-70.0-67.5
180,IWM,2.0_21,5.024712074196036,0.0,107.5-105.0-92.5-90.0
181,GDX,2.0_21,2.184678248076602,0.0,29.5-29.0-24.0-23.5
182,GLD,2.0_21,7.35770318716896,0.0,145.0-140.0-120.0-115.0
183,FXI,2.0_21,1.5111137488305648,0.0,40.0-39.5-36.0-35.5
184,EWJ,2.0_21,0.4442028708554127,0.0,13.5-13.0-11.5-11.0
185,EFA,2.0_21,2.40071893993683,0.0,70.0-67.5-60.0-57.5
186,EEM,2.0_21,1.422260440954735,0.0,45.5-45.0-42.0-41.5
187,DIA,2.0_21,5.046254622419057,0.0,165.0-160.0-145.0-140.0
188,AGQ,2.0_21,2.5574946818359257,0.0,25.5-25.0-19.5-19.0
189,RUT,2.0_21,50.05793959194161,0.0,1055.0-1050.0-945.0-940.0
190,NDX,2.0_21,147.48876349129276,0.0,3185.0-3180.0-2880.0-2875.0
191,XEO,2.0_21,26.671940526114156,0.0,780.0-775.0-720.0-715.0
192,OEX,2.0_21,26.671940526114156,0.0,780.0-775.0-720.0-715.0
1,KO,1.75_21,0.5747789430149078,324.79999999999995,44.5-44.0-42.0-41.5
2,TBT,1.75_21,4.008000150740183,276.22,72.5-70.0-60.0-57.5
3,CRM,1.75_21,3.322215281254362,267.2000000000001,51.0-50.5-43.0-42.5
4,VXX,1.75_21,1.1109386046642418,253.60000000000008,20.0-19.5-16.5-16.0
5,CMG,1.75_21,8.662072716734723,251.04000000000002,390.0-385.0-365.0-360.0
6,SDS,1.75_21,3.079951940912931,238.39999999999998,42.5-42.0-35.0-34.5
7,FMCN,1.75_21,0.306997896301152,208.0,28.5-28.0-27.0-26.5
8,NKE,1.75_21,2.5935071974708928,197.32,72.5-70.0-62.5-60.0
9,MDLZ,1.75_21,0.6199828626663813,188.8,33.0-32.5-30.5-30.0
10,ARNA,1.75_21,0.3775143485131836,154.30000000000004,9.0-8.5-7.5-7.0
11,GILD,1.75_21,3.3975093818855,153.28,62.5-60.0-52.5-50.0
12,UA,1.75_21,3.776346227947503,122.56,70.0-67.5-57.5-55.0
13,FAS,1.75_21,8.407950490953983,113.32,82.5-80.0-60.0-57.5
14,ISRG,1.75_21,16.21047360761965,109.49999999999997,510.0-505.0-465.0-460.0
15,WAG,1.75_21,1.06302820204044,98.2,51.5-51.0-48.5-48.0
16,FAZ,1.75_21,5.344774687330919,93.0,39.0-38.0-26.0-25.0
17,FB,1.75_21,1.4268815064094607,82.69999999999997,28.5-28.0-24.5-24.0
18,BBRY,1.75_21,1.1064947469373727,76.80000000000001,16.5-16.0-13.5-13.0
19,TZA,1.75_21,5.2824515102680625,72.35,38.0-37.0-25.5-25.0
20,S,1.75_21,0.16757150215156935,63.0,8.0-7.5-7.0-6.5
21,DELL,1.75_21,0.16990499796454867,59.7,14.5-14.0-13.0-12.5
22,UNXL,1.75_21,3.804531700266583,52.69999999999997,31.5-31.0-23.0-22.5
23,NAV,1.75_21,3.599280859884837,51.1,42.5-42.0-34.5-34.0
24,VHC,1.75_21,2.3410978105011617,44.400000000000006,25.5-25.0-20.0-19.5
25,TGT,1.75_21,1.0453166386315695,41.6,75.0-72.5-70.0-67.5
26,CHK,1.75_21,1.0978871754419937,39.49999999999999,22.0-21.5-19.0-18.5
27,WLT,1.75_21,1.404440354138734,38.7,20.0-19.5-16.5-16.0
28,TNA,1.75_21,6.033322588618425,36.26,60.0-57.5-42.5-40.0
29,BBY,1.75_21,2.058485841178737,36.20000000000001,29.5-29.0-24.5-24.0
30,FSLR,1.75_21,6.260131837669235,36.2,58.0-57.0-43.0-42.0
31,NFLX,1.75_21,32.535727605715735,32.620000000000005,280.0-275.0-205.0-200.0
32,VOD,1.75_21,0.6002501214771498,31.5,31.5-31.0-29.5-29.0
33,VMW,1.75_21,5.03479172442449,29.259999999999998,87.5-85.0-72.5-70.0
34,DECK,1.75_21,3.863485661722239,28.360000000000003,60.0-57.5-47.5-45.0
35,HPQ,1.75_21,1.1608657868160301,26.000000000000007,23.0-22.5-20.0-19.5
36,AAPL,1.75_21,21.05970235623792,25.94,460.0-455.0-410.0-405.0
37,CF,1.75_21,8.571811737219466,25.46,205.0-200.0-180.0-175.0
38,AMZN,1.75_21,8.046926043527412,24.81,285.0-280.0-260.0-255.0
39,MPEL,1.75_21,1.0633080260833798,22.199999999999996,26.0-25.5-22.5-22.0
40,IP,1.75_21,1.9079384052776263,17.800000000000004,51.0-50.5-46.0-45.5
41,APC,1.75_21,4.673716601913301,17.52,97.5-95.0-85.0-82.5
42,LNKD,1.75_21,12.947206004900565,15.42,205.0-200.0-165.0-160.0
43,CREE,1.75_21,4.222354743899823,15.28,67.5-65.0-55.0-52.5
44,LULU,1.75_21,5.528266078376954,14.940000000000001,90.0-87.5-75.0-72.5
45,GRPN,1.75_21,0.7938227656935353,14.7,8.5-8.0-6.0-5.5
46,BIDU,1.75_21,6.825171579039852,14.32,105.0-102.5-87.5-85.0
47,COH,1.75_21,4.1956098583320784,14.279999999999998,67.5-65.0-55.0-52.5
48,FFIV,1.75_21,5.887390073283744,13.780000000000003,92.5-90.0-75.0-72.5
49,QCOR,1.75_21,6.855333553154071,12.000000000000004,46.0-45.0-30.0-29.0
50,WMB,1.75_21,1.2393551750809768,10.999999999999998,39.0-38.5-35.5-35.0
51,JPM,1.75_21,2.2414549311403364,10.459999999999999,57.5-55.0-50.0-47.5
52,MON,1.75_21,3.1189920580747437,9.04,120.0-115.0-105.0-100.0
53,LVS,1.75_21,3.0440439112032096,8.06,65.0-62.5-55.0-52.5
54,XME,1.75_21,1.7455886065546293,7.1999999999999975,40.0-39.5-35.5-35.0
55,ANF,1.75_21,4.95846342966582,6.94,62.5-60.0-47.5-45.0
56,MA,1.75_21,29.271539391247128,5.730000000000001,620.0-615.0-555.0-550.0
57,JOY,1.75_21,3.5588828127658263,5.34,65.0-62.5-52.5-50.0
58,ANR,1.75_21,0.3807052118547016,5.1,8.0-7.5-6.0-5.5
59,BAX,1.75_21,1.837607536535843,5.08,77.5-75.0-70.0-67.5
60,TSO,1.75_21,4.847070077204718,5.0600000000000005,70.0-67.5-55.0-52.5
61,EWZ,1.75_21,1.1569283145467575,4.760000000000001,60.0-57.5-52.5-50.0
62,SBUX,1.75_21,3.0789685772998707,4.74,70.0-67.5-60.0-57.5
63,NEM,1.75_21,1.6179342539176298,4.700000000000003,33.0-32.5-29.0-28.5
64,PCLN,1.75_21,73.43822135815927,4.35,895.0-890.0-740.0-735.0
65,PM,1.75_21,2.0203033497472616,4.139999999999999,102.5-100.0-92.5-90.0
66,IOC,1.75_21,8.290911791433638,4.079999999999999,102.5-100.0-80.0-77.5
67,T,1.75_21,0.9222453352190686,4.0,39.0-38.5-36.5-36.0
68,PSX,1.75_21,3.3780060070007765,3.6800000000000006,72.5-70.0-60.0-57.5
69,TIF,1.75_21,3.756315459773491,3.3000000000000003,85.0-82.5-72.5-70.0
70,KORS,1.75_21,4.656939132448837,3.2399999999999998,70.0-67.5-55.0-52.5
71,WMT,1.75_21,0.8999768515541569,2.78,82.5-80.0-75.0-72.5
72,EBAY,1.75_21,2.839724715237963,2.78,62.5-60.0-52.5-50.0
73,NDX,1.75_21,129.05266805488117,2.5599999999999996,3165.0-3160.0-2895.0-2890.0
74,WYNN,1.75_21,7.303984928334213,2.29,155.0-150.0-130.0-125.0
75,HES,1.75_21,2.993976487605293,1.9,77.5-75.0-65.0-62.5
76,NTAP,1.75_21,2.18394911799703,1.899999999999999,41.0-40.5-35.5-35.0
77,HD,1.75_21,2.7957501602134145,1.86,82.5-80.0-72.5-70.0
78,FXI,1.75_21,1.3222245302267441,1.7000000000000002,40.0-39.5-36.5-36.0
79,C,1.75_21,3.287238424321143,1.4399999999999995,57.5-55.0-47.5-45.0
80,CAT,1.75_21,4.613646357094716,0.9800000000000003,95.0-92.5-82.5-80.0
81,RUT,1.75_21,43.80069714294891,0.9099999999999997,1050.0-1045.0-950.0-945.0
82,MOS,1.75_21,2.9604526680897982,0.8799999999999999,67.5-65.0-57.5-55.0
83,SLB,1.75_21,3.6959113388987017,0.8399999999999997,82.5-80.0-70.0-67.5
84,COF,1.75_21,2.51808260388733,0.6799999999999997,67.5-65.0-57.5-55.0
85,UNH,1.75_21,2.5437228295027223,0.6200000000000001,70.0-67.5-60.0-57.5
86,FXE,1.75_21,1.6605782752804341,0.4,135.0-130.0-125.0-120.0
87,QCOM,1.75_21,2.6704924639474257,0.28,72.5-70.0-62.5-60.0
88,UNG,1.75_21,1.586555296336479,0.1999999999999988,24.0-23.5-20.0-19.5
89,YUM,1.75_21,3.030483356661109,0.0,77.5-75.0-65.0-62.5
90,YHOO,1.75_21,1.9137557968560146,0.0,29.0-28.5-24.5-24.0
91,XOM,1.75_21,2.4992936918924396,0.0,97.5-95.0-87.5-85.0
92,X,1.75_21,1.5612992052561014,0.0,20.5-20.0-16.5-16.0
93,WFM,1.75_21,11.599202271420799,0.0,125.0-120.0-90.0-85.0
94,WFC,1.75_21,1.4218457048264181,0.0,42.0-41.5-38.0-37.5
95,VZ,1.75_21,1.0064032491998438,0.0,57.5-55.0-50.0-47.5
96,VLO,1.75_21,2.359213763806353,0.0,44.5-44.0-38.5-38.0
97,VALE,1.75_21,0.9474620704809242,0.0,17.5-17.0-14.5-14.0
98,V,1.75_21,12.150451286200576,0.0,205.0-200.0-170.0-165.0
99,UTX,1.75_21,3.1365053536273977,0.0,105.0-102.5-92.5-90.0
100,UPS,1.75_21,3.518433541127833,0.0,95.0-92.5-85.0-82.5
101,UNP,1.75_21,7.88242908837963,0.0,175.0-170.0-150.0-145.0
102,TXN,1.75_21,1.321150382558069,0.0,39.0-38.5-35.0-34.5
103,TSLA,1.75_21,27.29382993843725,0.0,125.0-120.0-60.0-55.0
104,SU,1.75_21,2.642433774004564,0.0,35.5-35.0-29.0-28.5
105,STX,1.75_21,4.6290597722431714,0.0,47.0-46.5-36.5-36.0
106,SNDK,1.75_21,4.482587143603567,0.0,67.5-65.0-55.0-52.5
107,SLW,1.75_21,1.5033600561187375,0.0,24.0-23.5-20.0-19.5
108,SINA,1.75_21,8.076206527510301,0.0,72.5-70.0-50.0-47.5
109,POT,1.75_21,3.02543354331243,0.0,47.5-47.0-40.5-40.0
110,PG,1.75_21,2.9837704055998278,0.0,87.5-85.0-75.0-72.5
111,PFE,1.75_21,1.4633380789596546,0.0,31.0-30.5-27.5-27.0
112,PBR,1.75_21,1.3918486657439926,0.0,21.0-20.5-17.0-16.5
113,OXY,1.75_21,6.2920906369292995,0.0,102.5-100.0-85.0-82.5
114,ORCL,1.75_21,1.3568012320650855,0.0,37.0-36.5-33.5-33.0
115,NVDA,1.75_21,1.1164337754654323,0.0,16.5-16.0-13.5-13.0
116,MU,1.75_21,1.2279482379155895,0.0,13.5-13.0-10.0-9.5
117,MSFT,1.75_21,2.146085292651094,0.0,38.0-37.5-32.5-32.0
118,MS,1.75_21,2.3880928583285876,0.0,28.5-28.0-22.5-22.0
119,MRVL,1.75_21,0.7175335358016376,0.0,13.0-12.5-10.5-10.0
120,MRK,1.75_21,1.9163571126836811,0.0,48.5-48.0-44.0-43.5
121,MMM,1.75_21,4.566348194491233,0.0,125.0-120.0-105.0-100.0
122,MGM,1.75_21,1.9512116961860733,0.0,18.0-17.5-13.0-12.5
123,MET,1.75_21,3.795949184108413,0.0,48.0-47.5-39.0-38.5
124,MCP,1.75_21,1.1333546260254703,0.0,8.5-8.0-5.0-4.5
125,MCO,1.75_21,8.327151911568167,0.0,80.0-77.5-57.5-55.0
126,MCD,1.75_21,1.7316769930715545,0.0,110.0-105.0-95.0-90.0
127,M,1.75_21,2.8146266404267544,0.0,52.0-51.5-45.5-45.0
128,LOW,1.75_21,3.7011263769740883,0.0,47.0-46.5-38.5-38.0
129,LLY,1.75_21,2.04227752766366,0.0,62.5-60.0-52.5-50.0
130,JNJ,1.75_21,1.865638518934827,0.0,92.5-90.0-85.0-82.5
131,JCP,1.75_21,2.09554214345596,0.0,21.0-20.5-15.5-15.0
132,INTC,1.75_21,0.8627805099405833,0.0,25.5-25.0-23.0-22.5
133,IBM,1.75_21,10.23981604855933,0.0,225.0-220.0-195.0-190.0
134,HON,1.75_21,4.103469517778014,0.0,87.5-85.0-75.0-72.5
135,HLF,1.75_21,5.532529089394829,0.0,51.0-50.0-38.0-37.0
136,HAL,1.75_21,3.4151267668028575,0.0,49.5-49.0-41.5-41.0
137,GS,1.75_21,9.106428258378804,0.0,175.0-170.0-145.0-140.0
138,GPS,1.75_21,2.702359270156359,0.0,44.5-44.0-38.0-37.5
139,GOOG,1.75_21,36.2266392745035,0.0,955.0-950.0-870.0-865.0
140,GME,1.75_21,3.813404100450585,0.0,44.5-44.0-35.5-35.0
141,GMCR,1.75_21,18.078714302552967,0.0,102.5-100.0-60.0-57.5
142,GM,1.75_21,1.8594486750109567,0.0,36.0-35.5-31.5-31.0
143,GG,1.75_21,1.8822723965993866,0.0,28.5-28.0-23.5-23.0
144,GE,1.75_21,1.0199948937780685,0.0,25.0-24.5-22.0-21.5
145,FDX,1.75_21,6.0228573645183845,0.0,115.0-110.0-90.0-85.0
146,FCX,1.75_21,2.470213342675756,0.0,36.0-35.5-30.0-29.5
147,F,1.75_21,0.9683601903906073,0.0,17.0-16.5-14.0-13.5
148,EMC,1.75_21,1.1416852492404952,0.0,26.0-25.5-23.0-22.5
149,DOW,1.75_21,2.4515807400532426,0.0,39.0-38.5-33.0-32.5
150,DIS,1.75_21,3.8588547793786336,0.0,75.0-72.5-62.5-60.0
151,DE,1.75_21,5.535476059774203,0.0,97.5-95.0-80.0-77.5
152,DDD,1.75_21,9.293350086665914,0.0,57.0-56.0-37.0-36.0
153,CVX,1.75_21,4.583848774047125,0.0,135.0-130.0-115.0-110.0
154,CSCO,1.75_21,1.789545682568623,0.0,27.0-26.5-22.0-21.5
155,COST,1.75_21,3.6456550623081885,0.0,125.0-120.0-105.0-100.0
156,COP,1.75_21,3.5690846457226737,0.0,70.0-67.5-57.5-55.0
157,CLF,1.75_21,3.1753321676637234,0.0,24.5-24.0-17.5-17.0
158,CL,1.75_21,30.757047132865885,0.0,100.0-95.0-30.0-25.0
159,CELG,1.75_21,7.298508323623393,0.0,140.0-135.0-115.0-110.0
160,BP,1.75_21,1.540930590043995,0.0,45.5-45.0-41.0-40.5
161,BMY,1.75_21,2.3510680197164304,0.0,46.5-46.0-40.5-40.0
162,BK,1.75_21,1.6749838307677287,0.0,33.0-32.5-28.5-28.0
163,BAC,1.75_21,0.9576567539224754,0.0,15.0-14.5-12.0-11.5
164,BA,1.75_21,5.346009337190999,0.0,107.5-105.0-92.5-90.0
165,AXP,1.75_21,3.3351312755272486,0.0,80.0-77.5-67.5-65.0
166,APOL,1.75_21,2.4192643509959795,0.0,24.5-24.0-18.5-18.0
167,APA,1.75_21,8.540902701607914,0.0,92.5-90.0-72.5-70.0
168,AMRN,1.75_21,0.5888072335946064,0.0,8.5-8.0-6.5-6.0
169,AIG,1.75_21,3.935283820768204,0.0,50.0-49.5-41.0-40.5
170,AET,1.75_21,2.697924008999019,0.0,67.5-65.0-55.0-52.5
171,ACN,1.75_21,3.431332649277829,0.0,90.0-87.5-77.5-75.0
172,ABX,1.75_21,1.7668204139074235,0.0,21.0-20.5-16.5-16.0
173,AA,1.75_21,0.3717080507602706,0.0,9.5-9.0-8.0-7.5
174,XLF,1.75_21,0.945981743128975,0.0,21.5-21.0-19.0-18.5
175,XLE,1.75_21,3.7598804834728465,0.0,90.0-87.5-77.5-75.0
176,XLB,1.75_21,1.744712428548995,0.0,44.0-43.5-39.5-39.0
177,USO,1.75_21,1.528408554128553,0.0,36.5-36.0-32.5-32.0
178,TLT,1.75_21,4.221588440188517,0.0,130.0-125.0-110.0-105.0
179,SSO,1.75_21,5.5813393516550605,0.0,92.5-90.0-75.0-72.5
180,SPY,1.75_21,2.982264659616916,0.0,175.0-170.0-160.0-155.0
181,SLV,1.75_21,1.0157762836044821,0.0,23.0-22.5-20.0-19.5
182,QQQ,1.75_21,3.236741352554035,0.0,82.5-80.0-70.0-67.5
183,IWM,1.75_21,4.396623064921531,0.0,107.5-105.0-92.5-90.0
184,GDX,1.75_21,1.9115934670670267,0.0,29.0-28.5-24.0-23.5
185,GLD,1.75_21,6.43799028877284,0.0,145.0-140.0-120.0-115.0
186,EWJ,1.75_21,0.3886775119984861,0.0,13.5-13.0-11.5-11.0
187,EFA,1.75_21,2.1006290724447263,0.0,70.0-67.5-60.0-57.5
188,EEM,1.75_21,1.244477885835393,0.0,45.5-45.0-42.0-41.5
189,DIA,1.75_21,4.415472794616675,0.0,165.0-160.0-145.0-140.0
190,AGQ,1.75_21,2.237807846606435,0.0,25.0-24.5-19.5-19.0
191,XEO,1.75_21,23.337947960349887,0.0,780.0-775.0-720.0-715.0
192,OEX,1.75_21,23.337947960349887,0.0,780.0-775.0-720.0-715.0
